yr,gen,block,plot,row,col,fy
H01,MK01,B1,MK01B1,1,13,1.341607143
H01,MK02,B1,MK02B1,1,1,16.84443179
H01,MK03,B1,MK03B1,1,18,3.296743518
H01,MK04,B1,MK04B1,1,9,5.145698612
H01,MK05,B1,MK05B1,1,10,5.038143939
H01,MK06,B1,MK06B1,1,16,2.755303968
H01,MK07,B1,MK07B1,1,22,3.608892874
H01,MK08,B1,MK08B1,1,20,2.143248378
H01,MK09,B1,MK09B1,1,23,0.894317747
H01,MK10,B1,MK10B1,1,4,10.37016566
H01,MK11,B1,MK11B1,1,3,3.07648976
H01,MK12,B1,MK12B1,1,19,2.198750617
H01,MK13,B1,MK13B1,1,24,1.601442896
H01,MK14,B1,MK14B1,1,14,3.311509793
H01,MK15,B1,MK15B1,1,7,4.096261303
H01,MK16,B1,MK16B1,1,6,0
H01,MK17,B1,MK17B1,1,2,4.266124542
H01,MK18,B1,MK18B1,1,25,2.584732275
H01,MK19,B1,MK19B1,1,21,2.704318613
H01,MK20,B1,MK20B1,1,5,3.156323233
H01,MK21,B1,MK21B1,1,8,4.834099868
H01,MK22,B1,MK22B1,1,17,2.978190477
H01,MK23,B1,MK23B1,1,15,5.818841269
H01,MK24,B1,MK24B1,1,11,9.775476946
H01,MK25,B1,MK25B1,1,12,3.615395144
H01,MK01,B2,MK01B2,2,20,0
H01,MK02,B2,MK02B2,2,2,7.342444626
H01,MK03,B2,MK03B2,2,3,7.535413756
H01,MK04,B2,MK04B2,2,11,5.613489394
H01,MK05,B2,MK05B2,2,15,3.022886364
H01,MK06,B2,MK06B2,2,18,3.214521296
H01,MK07,B2,MK07B2,2,22,1.603952388
H01,MK08,B2,MK08B2,2,19,0
H01,MK09,B2,MK09B2,2,13,2.01221493
H01,MK10,B2,MK10B2,2,9,6.794246464
H01,MK11,B2,MK11B2,2,10,0
H01,MK12,B2,MK12B2,2,12,3.298125926
H01,MK13,B2,MK13B2,2,7,6.405771582
H01,MK14,B2,MK14B2,2,5,4.730728276
H01,MK15,B2,MK15B2,2,17,2.048130652
H01,MK16,B2,MK16B2,2,14,2.231696209
H01,MK17,B2,MK17B2,2,16,0
H01,MK18,B2,MK18B2,2,25,3.877098413
H01,MK19,B2,MK19B2,2,21,1.158993691
H01,MK20,B2,MK20B2,2,1,10.25805051
H01,MK21,B2,MK21B2,2,4,5.273563492
H01,MK22,B2,MK22B2,2,23,1.861369048
H01,MK23,B2,MK23B2,2,6,4.476031746
H01,MK24,B2,MK24B2,2,8,10.62551842
H01,MK25,B2,MK25B2,2,24,3.615395144
H01,MK01,B3,MK01B3,3,10,4.919226191
H01,MK02,B3,MK02B3,3,16,4.750993582
H01,MK03,B3,MK03B3,3,11,6.122523677
H01,MK04,B3,MK04B3,3,20,3.742326263
H01,MK05,B3,MK05B3,3,3,2.51907197
H01,MK06,B3,MK06B3,3,14,1.377651984
H01,MK07,B3,MK07B3,3,13,3.207904777
H01,MK08,B3,MK08B3,3,2,4.01859071
H01,MK09,B3,MK09B3,3,1,0
H01,MK10,B3,MK10B3,3,6,0.357591919
H01,MK11,B3,MK11B3,3,17,0
H01,MK12,B3,MK12B3,3,9,4.122657407
H01,MK13,B3,MK13B3,3,19,0
H01,MK14,B3,MK14B3,3,24,3.548046207
H01,MK15,B3,MK15B3,3,4,4.505887434
H01,MK16,B3,MK16B3,3,21,0
H01,MK17,B3,MK17B3,3,18,0.639918681
H01,MK18,B3,MK18B3,3,12,2.584732275
H01,MK19,B3,MK19B3,3,7,4.249643536
H01,MK20,B3,MK20B3,3,5,7.890808081
H01,MK21,B3,MK21B3,3,15,4.394636243
H01,MK22,B3,MK22B3,3,25,0
H01,MK23,B3,MK23B3,3,23,0.89520635
H01,MK24,B3,MK24B3,3,22,3.825186631
H01,MK25,B3,MK25B3,3,8,2.711546358
H01,MK01,B4,MK01B4,4,7,0
H01,MK02,B4,MK02B4,4,3,11.22962119
H01,MK03,B4,MK03B4,4,2,4.709633597
H01,MK04,B4,MK04B4,4,23,5.613489394
H01,MK05,B4,MK05B4,4,15,5.038143939
H01,MK06,B4,MK06B4,4,24,1.836869312
H01,MK07,B4,MK07B4,4,16,1.202964291
H01,MK08,B4,MK08B4,4,4,1.607436284
H01,MK09,B4,MK09B4,4,20,0.447158873
H01,MK10,B4,MK10B4,4,21,0.715183839
H01,MK11,B4,MK11B4,4,9,1.025496587
H01,MK12,B4,MK12B4,4,10,8.245314815
H01,MK13,B4,MK13B4,4,11,5.338142985
H01,MK14,B4,MK14B4,4,1,3.311509793
H01,MK15,B4,MK15B4,4,18,1.638504521
H01,MK16,B4,MK16B4,4,6,1.339017725
H01,MK17,B4,MK17B4,4,14,5.119349451
H01,MK18,B4,MK18B4,4,19,3.230915344
H01,MK19,B4,MK19B4,4,8,5.408637227
H01,MK20,B4,MK20B4,4,12,7.890808081
H01,MK21,B4,MK21B4,4,5,11.20632242
H01,MK22,B4,MK22B4,4,25,0
H01,MK23,B4,MK23B4,4,13,5.818841269
H01,MK24,B4,MK24B4,4,17,6.800331788
H01,MK25,B4,MK25B4,4,22,4.067319537
H01,MK01,B5,MK01B5,5,9,2.236011905
H01,MK02,B5,MK02B5,5,10,0.647862761
H01,MK03,B5,MK03B5,5,8,3.767706879
H01,MK04,B5,MK04B5,5,6,5.145698612
H01,MK05,B5,MK05B5,5,24,2.015257575
H01,MK06,B5,MK06B5,5,15,0
H01,MK07,B5,MK07B5,5,12,4.410869068
H01,MK08,B5,MK08B5,5,25,2.679060474
H01,MK09,B5,MK09B5,5,23,0
H01,MK10,B5,MK10B5,5,7,4.29110303
H01,MK11,B5,MK11B5,5,20,0
H01,MK12,B5,MK12B5,5,13,5.496876543
H01,MK13,B5,MK13B5,5,14,4.270514389
H01,MK14,B5,MK14B5,5,22,2.838436966
H01,MK15,B5,MK15B5,5,18,2.867382912
H01,MK16,B5,MK16B5,5,19,0
H01,MK17,B5,MK17B5,5,11,2.559674725
H01,MK18,B5,MK18B5,5,17,0.861577425
H01,MK19,B5,MK19B5,5,2,2.317987383
H01,MK20,B5,MK20B5,5,5,5.523565657
H01,MK21,B5,MK21B5,5,3,3.955172619
H01,MK22,B5,MK22B5,5,4,0.744547619
H01,MK23,B5,MK23B5,5,1,9.399666667
H01,MK24,B5,MK24B5,5,21,1.27506221
H01,MK25,B5,MK25B5,5,16,2.711546358
H02,MK01,B1,MK01B1,1,13,4.024821429
H02,MK02,B1,MK02B1,1,1,6.478627611
H02,MK03,B1,MK03B1,1,18,7.064450397
H02,MK04,B1,MK04B1,1,9,7.952443309
H02,MK05,B1,MK05B1,1,10,13.60298864
H02,MK06,B1,MK06B1,1,16,12.85808518
H02,MK07,B1,MK07B1,1,22,8.019761942
H02,MK08,B1,MK08B1,1,20,5.893933042
H02,MK09,B1,MK09B1,1,23,6.707383098
H02,MK10,B1,MK10B1,1,4,3.575919192
H02,MK11,B1,MK11B1,1,3,6.922101961
H02,MK12,B1,MK12B1,1,19,3.84781358
H02,MK13,B1,MK13B1,1,24,9.608657374
H02,MK14,B1,MK14B1,1,14,7.096092415
H02,MK15,B1,MK15B1,1,7,8.192522607
H02,MK16,B1,MK16B1,1,6,3.570713933
H02,MK17,B1,MK17B1,1,2,4.266124542
H02,MK18,B1,MK18B1,1,25,6.461830688
H02,MK19,B1,MK19B1,1,21,12.36259938
H02,MK20,B1,MK20B1,1,5,6.312646464
H02,MK21,B1,MK21B1,1,8,1.757854497
H02,MK22,B1,MK22B1,1,17,2.978190477
H02,MK23,B1,MK23B1,1,15,6.266444445
H02,MK24,B1,MK24B1,1,11,16.57580873
H02,MK25,B1,MK25B1,1,12,7.230790288
H02,MK01,B2,MK01B2,2,20,2.683214286
H02,MK02,B2,MK02B2,2,2,8.20626164
H02,MK03,B2,MK03B2,2,3,12.71601071
H02,MK04,B2,MK04B2,2,11,8.420234091
H02,MK05,B2,MK05B2,2,15,10.58010227
H02,MK06,B2,MK06B2,2,18,8.265911905
H02,MK07,B2,MK07B2,2,22,4.410869068
H02,MK08,B2,MK08B2,2,19,9.10880561
H02,MK09,B2,MK09B2,2,13,4.024429859
H02,MK10,B2,MK10B2,2,9,6.794246464
H02,MK11,B2,MK11B2,2,10,2.563741467
H02,MK12,B2,MK12B2,2,12,8.245314815
H02,MK13,B2,MK13B2,2,7,6.405771582
H02,MK14,B2,MK14B2,2,5,6.623019587
H02,MK15,B2,MK15B2,2,17,6.963644216
H02,MK16,B2,MK16B2,2,14,4.463392416
H02,MK17,B2,MK17B2,2,16,0
H02,MK18,B2,MK18B2,2,25,9.046562963
H02,MK19,B2,MK19B2,2,21,7.340293379
H02,MK20,B2,MK20B2,2,1,11.83621212
H02,MK21,B2,MK21B2,2,4,12.52471329
H02,MK22,B2,MK22B2,2,23,2.233642857
H02,MK23,B2,MK23B2,2,6,8.056857143
H02,MK24,B2,MK24B2,2,8,16.150788
H02,MK25,B2,MK25B2,2,24,4.067319537
H02,MK01,B3,MK01B3,3,10,1.788809523
H02,MK02,B3,MK02B3,3,16,6.478627611
H02,MK03,B3,MK03B3,3,11,11.77408399
H02,MK04,B3,MK04B3,3,20,8.420234091
H02,MK05,B3,MK05B3,3,3,5.038143939
H02,MK06,B3,MK06B3,3,14,7.347477248
H02,MK07,B3,MK07B3,3,13,4.410869068
H02,MK08,B3,MK08B3,3,2,4.822308852
H02,MK09,B3,MK09B3,3,1,0.894317747
H02,MK10,B3,MK10B3,3,6,2.860735354
H02,MK11,B3,MK11B3,3,17,0
H02,MK12,B3,MK12B3,3,9,8.245314815
H02,MK13,B3,MK13B3,3,19,2.669071493
H02,MK14,B3,MK14B3,3,24,7.805701656
H02,MK15,B3,MK15B3,3,4,11.05990552
H02,MK16,B3,MK16B3,3,21,0.892678484
H02,MK17,B3,MK17B3,3,18,1.919756044
H02,MK18,B3,MK18B3,3,12,5.600253262
H02,MK19,B3,MK19B3,3,7,13.9079243
H02,MK20,B3,MK20B3,3,5,10.25805051
H02,MK21,B3,MK21B3,3,15,11.42605423
H02,MK22,B3,MK22B3,3,25,0.558410714
H02,MK23,B3,MK23B3,3,23,5.818841269
H02,MK24,B3,MK24B3,3,22,11.90058063
H02,MK25,B3,MK25B3,3,8,6.326941502
H02,MK01,B4,MK01B4,4,7,8.720446429
H02,MK02,B4,MK02B4,4,3,13.38916372
H02,MK03,B4,MK03B4,4,2,8.477340476
H02,MK04,B4,MK04B4,4,23,9.823606439
H02,MK05,B4,MK05B4,4,15,10.58010227
H02,MK06,B4,MK06B4,4,24,5.969825264
H02,MK07,B4,MK07B4,4,16,6.415809553
H02,MK08,B4,MK08B4,4,4,3.750684662
H02,MK09,B4,MK09B4,4,20,4.471588732
H02,MK10,B4,MK10B4,4,21,6.436654545
H02,MK11,B4,MK11B4,4,9,1.53824488
H02,MK12,B4,MK12B4,4,10,9.344690124
H02,MK13,B4,MK13B4,4,11,5.338142985
H02,MK14,B4,MK14B4,4,1,10.40760221
H02,MK15,B4,MK15B4,4,18,5.734765825
H02,MK16,B4,MK16B4,4,6,3.570713933
H02,MK17,B4,MK17B4,4,14,4.266124542
H02,MK18,B4,MK18B4,4,19,4.523281481
H02,MK19,B4,MK19B4,4,8,13.52159307
H02,MK20,B4,MK20B4,4,12,13.80891415
H02,MK21,B4,MK21B4,4,5,15.16149504
H02,MK22,B4,MK22B4,4,25,0.372273809
H02,MK23,B4,MK23B4,4,13,6.266444445
H02,MK24,B4,MK24B4,4,17,6.800331788
H02,MK25,B4,MK25B4,4,22,13.55773179
H02,MK01,B5,MK01B5,5,9,7.602440477
H02,MK02,B5,MK02B5,5,10,12.30939246
H02,MK03,B5,MK03B5,5,8,13.65793743
H02,MK04,B5,MK04B5,5,6,4.677907828
H02,MK05,B5,MK05B5,5,24,4.030515152
H02,MK06,B5,MK06B5,5,15,7.347477248
H02,MK07,B5,MK07B5,5,12,5.61383336
H02,MK08,B5,MK08B5,5,25,13.93111446
H02,MK09,B5,MK09B5,5,23,5.365906479
H02,MK10,B5,MK10B5,5,7,7.509430303
H02,MK11,B5,MK11B5,5,20,7.691224401
H02,MK12,B5,MK12B5,5,13,14.29187901
H02,MK13,B5,MK13B5,5,14,2.135257194
H02,MK14,B5,MK14B5,5,22,13.719112
H02,MK15,B5,MK15B5,5,18,4.915513564
H02,MK16,B5,MK16B5,5,19,0
H02,MK17,B5,MK17B5,5,11,2.133062271
H02,MK18,B5,MK18B5,5,17,3.015520987
H02,MK19,B5,MK19B5,5,2,9.658280762
H02,MK20,B5,MK20B5,5,5,4.339944445
H02,MK21,B5,MK21B5,5,3,6.591954365
H02,MK22,B5,MK22B5,5,4,0.744547619
H02,MK23,B5,MK23B5,5,1,5.818841269
H02,MK24,B5,MK24B5,5,21,5.100248841
H02,MK25,B5,MK25B5,5,16,3.615395144
H03,MK01,B1,MK01B1,1,13,6.037232143
H03,MK02,B1,MK02B1,1,1,14.25298074
H03,MK03,B1,MK03B1,1,18,6.593487038
H03,MK04,B1,MK04B1,1,9,18.24384053
H03,MK05,B1,MK05B1,1,10,12.09154545
H03,MK06,B1,MK06B1,1,16,12.85808518
H03,MK07,B1,MK07B1,1,22,10.82667862
H03,MK08,B1,MK08B1,1,20,17.14598704
H03,MK09,B1,MK09B1,1,23,3.577270986
H03,MK10,B1,MK10B1,1,4,2.860735354
H03,MK11,B1,MK11B1,1,3,2.30736732
H03,MK12,B1,MK12B1,1,19,7.695627161
H03,MK13,B1,MK13B1,1,24,9.074843076
H03,MK14,B1,MK14B1,1,14,15.61140331
H03,MK15,B1,MK15B1,1,7,5.734765825
H03,MK16,B1,MK16B1,1,6,4.909731658
H03,MK17,B1,MK17B1,1,2,10.2386989
H03,MK18,B1,MK18B1,1,25,3.015520987
H03,MK19,B1,MK19B1,1,21,13.52159307
H03,MK20,B1,MK20B1,1,5,12.23075252
H03,MK21,B1,MK21B1,1,8,6.152490741
H03,MK22,B1,MK22B1,1,17,13.40185714
H03,MK23,B1,MK23B1,1,15,17.00892064
H03,MK24,B1,MK24B1,1,11,21.25103684
H03,MK25,B1,MK25B1,1,12,9.490412253
H03,MK01,B2,MK01B2,2,20,2.683214286
H03,MK02,B2,MK02B2,2,2,6.910536118
H03,MK03,B2,MK03B2,2,3,7.535413756
H03,MK04,B2,MK04B2,2,11,14.50151426
H03,MK05,B2,MK05B2,2,15,9.068659091
H03,MK06,B2,MK06B2,2,18,18.82791045
H03,MK07,B2,MK07B2,2,22,4.811857165
H03,MK08,B2,MK08B2,2,19,10.1804298
H03,MK09,B2,MK09B2,2,13,1.34147662
H03,MK10,B2,MK10B2,2,9,7.151838384
H03,MK11,B2,MK11B2,2,10,3.589238053
H03,MK12,B2,MK12B2,2,12,3.298125926
H03,MK13,B2,MK13B2,2,7,4.003607239
H03,MK14,B2,MK14B2,2,5,17.50369462
H03,MK15,B2,MK15B2,2,17,11.05990552
H03,MK16,B2,MK16B2,2,14,8.034106349
H03,MK17,B2,MK17B2,2,16,6.399186813
H03,MK18,B2,MK18B2,2,25,5.16946455
H03,MK19,B2,MK19B2,2,21,10.43094322
H03,MK20,B2,MK20B2,2,1,31.16869192
H03,MK21,B2,MK21B2,2,4,5.273563492
H03,MK22,B2,MK22B2,2,23,5.956380952
H03,MK23,B2,MK23B2,2,6,4.028428571
H03,MK24,B2,MK24B2,2,8,20.8260161
H03,MK25,B2,MK25B2,2,24,9.942336646
H03,MK01,B3,MK01B3,3,10,5.366428571
H03,MK02,B3,MK02B3,3,16,11.22962119
H03,MK03,B3,MK03B3,3,11,21.66431455
H03,MK04,B3,MK04B3,3,20,7.952443309
H03,MK05,B3,MK05B3,3,3,17.12968939
H03,MK06,B3,MK06B3,3,14,26.63460502
H03,MK07,B3,MK07B3,3,13,4.00988097
H03,MK08,B3,MK08B3,3,2,24.11154426
H03,MK09,B3,MK09B3,3,1,5.365906479
H03,MK10,B3,MK10B3,3,6,3.218327273
H03,MK11,B3,MK11B3,3,17,3.07648976
H03,MK12,B3,MK12B3,3,9,5.77172037
H03,MK13,B3,MK13B3,3,19,7.47340018
H03,MK14,B3,MK14B3,3,24,13.48257559
H03,MK15,B3,MK15B3,3,4,18.84280199
H03,MK16,B3,MK16B3,3,21,1.785356966
H03,MK17,B3,MK17B3,3,18,1.919756044
H03,MK18,B3,MK18B3,3,12,10.76971781
H03,MK19,B3,MK19B3,3,7,11.20360568
H03,MK20,B3,MK20B3,3,5,15.38707576
H03,MK21,B3,MK21B3,3,15,9.668199735
H03,MK22,B3,MK22B3,3,25,0
H03,MK23,B3,MK23B3,3,23,4.476031746
H03,MK24,B3,MK24B3,3,22,11.90058063
H03,MK25,B3,MK25B3,3,8,17.17312694
H03,MK01,B4,MK01B4,4,7,6.037232143
H03,MK02,B4,MK02B4,4,3,19.86779134
H03,MK03,B4,MK03B4,4,2,14.12890079
H03,MK04,B4,MK04B4,4,23,15.90488661
H03,MK05,B4,MK05B4,4,15,12.59535985
H03,MK06,B4,MK06B4,4,24,19.7463451
H03,MK07,B4,MK07B4,4,16,6.014821456
H03,MK08,B4,MK08B4,4,4,9.10880561
H03,MK09,B4,MK09B4,4,20,12.96760732
H03,MK10,B4,MK10B4,4,21,8.582206061
H03,MK11,B4,MK11B4,4,9,16.92069368
H03,MK12,B4,MK12B4,4,10,9.894377778
H03,MK13,B4,MK13B4,4,11,17.61587185
H03,MK14,B4,MK14B4,4,1,13.24603917
H03,MK15,B4,MK15B4,4,18,7.373270346
H03,MK16,B4,MK16B4,4,6,7.141427866
H03,MK17,B4,MK17B4,4,14,15.35804835
H03,MK18,B4,MK18B4,4,19,1.938549206
H03,MK19,B4,MK19B4,4,8,11.97626814
H03,MK20,B4,MK20B4,4,12,6.312646464
H03,MK21,B4,MK21B4,4,5,9.228736111
H03,MK22,B4,MK22B4,4,25,3.722738095
H03,MK23,B4,MK23B4,4,13,8.504460317
H03,MK24,B4,MK24B4,4,17,13.17564284
H03,MK25,B4,MK25B4,4,22,15.81735376
H03,MK01,B5,MK01B5,5,9,21.01851191
H03,MK02,B5,MK02B5,5,10,9.070078655
H03,MK03,B5,MK03B5,5,8,21.19335119
H03,MK04,B5,MK04B5,5,6,13.09814192
H03,MK05,B5,MK05B5,5,24,3.022886364
H03,MK06,B5,MK06B5,5,15,18.36869312
H03,MK07,B5,MK07B5,5,12,12.02964291
H03,MK08,B5,MK08B5,5,25,11.25205399
H03,MK09,B5,MK09B5,5,23,14.75624282
H03,MK10,B5,MK10B5,5,7,4.648694949
H03,MK11,B5,MK11B5,5,20,3.8456122
H03,MK12,B5,MK12B5,5,13,19.23906791
H03,MK13,B5,MK13B5,5,14,10.14247167
H03,MK14,B5,MK14B5,5,22,13.719112
H03,MK15,B5,MK15B5,5,18,12.69841004
H03,MK16,B5,MK16B5,5,19,7.141427866
H03,MK17,B5,MK17B5,5,11,4.692736997
H03,MK18,B5,MK18B5,5,17,6.031041976
H03,MK19,B5,MK19B5,5,2,18.93023029
H03,MK20,B5,MK20B5,5,5,14.20345455
H03,MK21,B5,MK21B5,5,3,12.74444511
H03,MK22,B5,MK22B5,5,4,2.605916666
H03,MK23,B5,MK23B5,5,1,28.64660317
H03,MK24,B5,MK24B5,5,21,9.350456209
H03,MK25,B5,MK25B5,5,16,6.326941502
H04,MK01,B1,MK01B1,1,13,18.11169643
H04,MK02,B1,MK02B1,1,1,41.89512521
H04,MK03,B1,MK03B1,1,18,20.25142447
H04,MK04,B1,MK04B1,1,9,46.77907828
H04,MK05,B1,MK05B1,1,10,29.22123484
H04,MK06,B1,MK06B1,1,16,11.4804332
H04,MK07,B1,MK07B1,1,22,23.65829773
H04,MK08,B1,MK08B1,1,20,38.57847082
H04,MK09,B1,MK09B1,1,23,7.601700845
H04,MK10,B1,MK10B1,1,4,21.09792324
H04,MK11,B1,MK11B1,1,3,30.7648976
H04,MK12,B1,MK12B1,1,19,34.08063457
H04,MK13,B1,MK13B1,1,24,30.96122931
H04,MK14,B1,MK14B1,1,14,22.2344229
H04,MK15,B1,MK15B1,1,7,21.71018491
H04,MK16,B1,MK16B1,1,6,16.96089119
H04,MK17,B1,MK17B1,1,2,30.7160967
H04,MK18,B1,MK18B1,1,25,15.50839365
H04,MK19,B1,MK19B1,1,21,30.13383598
H04,MK20,B1,MK20B1,1,5,18.14885858
H04,MK21,B1,MK21B1,1,8,8.789272487
H04,MK22,B1,MK22B1,1,17,34.24919048
H04,MK23,B1,MK23B1,1,15,28.64660317
H04,MK24,B1,MK24B1,1,11,38.25186631
H04,MK25,B1,MK25B1,1,12,37.05780022
H04,MK01,B2,MK01B2,2,20,28.84455357
H04,MK02,B2,MK02B2,2,2,32.39313805
H04,MK03,B2,MK03B2,2,3,26.84491151
H04,MK04,B2,MK04B2,2,11,38.82663498
H04,MK05,B2,MK05B2,2,15,17.63350379
H04,MK06,B2,MK06B2,2,18,27.09382236
H04,MK07,B2,MK07B2,2,22,25.66323821
H04,MK08,B2,MK08B2,2,19,18.21761121
H04,MK09,B2,MK09B2,2,13,9.390336338
H04,MK10,B2,MK10B2,2,9,27.17698586
H04,MK11,B2,MK11B2,2,10,28.20115613
H04,MK12,B2,MK12B2,2,12,9.894377778
H04,MK13,B2,MK13B2,2,7,16.8151504
H04,MK14,B2,MK14B2,2,5,23.18056855
H04,MK15,B2,MK15B2,2,17,21.71018491
H04,MK16,B2,MK16B2,2,14,31.69008616
H04,MK17,B2,MK17B2,2,16,27.30319707
H04,MK18,B2,MK18B2,2,25,23.26259048
H04,MK19,B2,MK19B2,2,21,30.13383598
H04,MK20,B2,MK20B2,2,1,49.31755051
H04,MK21,B2,MK21B2,2,4,18.45747222
H04,MK22,B2,MK22B2,2,23,15.6355
H04,MK23,B2,MK23B2,2,6,22.38015873
H04,MK24,B2,MK24B2,2,8,40.37697
H04,MK25,B2,MK25B2,2,24,32.08663191
H04,MK01,B3,MK01B3,3,10,19.22970238
H04,MK02,B3,MK02B3,3,16,41.03130821
H04,MK03,B3,MK03B3,3,11,23.07720462
H04,MK04,B3,MK04B3,3,20,29.47081932
H04,MK05,B3,MK05B3,3,3,26.70216288
H04,MK06,B3,MK06B3,3,14,36.27816891
H04,MK07,B3,MK07B3,3,13,36.08892874
H04,MK08,B3,MK08B3,3,2,30.5412894
H04,MK09,B3,MK09B3,3,1,35.77270986
H04,MK10,B3,MK10B3,3,6,19.66755555
H04,MK11,B3,MK11B3,3,17,10.76771416
H04,MK12,B3,MK12B3,3,9,21.43781852
H04,MK13,B3,MK13B3,3,19,29.35978641
H04,MK14,B3,MK14B3,3,24,30.51319738
H04,MK15,B3,MK15B3,3,4,36.04709947
H04,MK16,B3,MK16B3,3,21,7.141427866
H04,MK17,B3,MK17B3,3,18,19.19756044
H04,MK18,B3,MK18B3,3,12,18.52391463
H04,MK19,B3,MK19B3,3,7,27.04318613
H04,MK20,B3,MK20B3,3,5,40.24312121
H04,MK21,B3,MK21B3,3,15,24.60996297
H04,MK22,B3,MK22B3,3,25,24.57007143
H04,MK23,B3,MK23B3,3,23,21.48495238
H04,MK24,B3,MK24B3,3,22,32.72659674
H04,MK25,B3,MK25B3,3,8,40.67319537
H04,MK01,B4,MK01B4,4,7,19.45330357
H04,MK02,B4,MK02B4,4,3,24.18687642
H04,MK03,B4,MK03B4,4,2,35.32225198
H04,MK04,B4,MK04B4,4,23,30.40640089
H04,MK05,B4,MK05B4,4,15,14.61061742
H04,MK06,B4,MK06B4,4,24,21.12399709
H04,MK07,B4,MK07B4,4,16,23.25730963
H04,MK08,B4,MK08B4,4,4,39.65009501
H04,MK09,B4,MK09B4,4,20,25.48805577
H04,MK10,B4,MK10B4,4,21,21.45551515
H04,MK11,B4,MK11B4,4,9,14.86970051
H04,MK12,B4,MK12B4,4,10,49.47188889
H04,MK13,B4,MK13B4,4,11,29.35978641
H04,MK14,B4,MK14B4,4,1,22.70749573
H04,MK15,B4,MK15B4,4,18,20.07168038
H04,MK16,B4,MK16B4,4,6,28.56571146
H04,MK17,B4,MK17B4,4,14,26.0233597
H04,MK18,B4,MK18B4,4,19,16.15457672
H04,MK19,B4,MK19B4,4,8,24.72519875
H04,MK20,B4,MK20B4,4,12,38.27041919
H04,MK21,B4,MK21B4,4,5,11.20632242
H04,MK22,B4,MK22B4,4,25,7.81775
H04,MK23,B4,MK23B4,4,13,40.28428571
H04,MK24,B4,MK24B4,4,17,25.50124421
H04,MK25,B4,MK25B4,4,22,37.50972462
H04,MK01,B5,MK01B5,5,9,29.51535714
H04,MK02,B5,MK02B5,5,10,33.04100081
H04,MK03,B5,MK03B5,5,8,39.08995887
H04,MK04,B5,MK04B5,5,6,62.6839649
H04,MK05,B5,MK05B5,5,24,42.32040909
H04,MK06,B5,MK06B5,5,15,17.90947579
H04,MK07,B5,MK07B5,5,12,21.65335724
H04,MK08,B5,MK08B5,5,25,32.68453777
H04,MK09,B5,MK09B5,5,23,44.26872845
H04,MK10,B5,MK10B5,5,7,31.82568081
H04,MK11,B5,MK11B5,5,20,48.45471373
H04,MK12,B5,MK12B5,5,13,31.3321963
H04,MK13,B5,MK13B5,5,14,43.77277248
H04,MK14,B5,MK14B5,5,22,17.97676745
H04,MK15,B5,MK15B5,5,18,18.02354974
H04,MK16,B5,MK16B5,5,19,30.35106843
H04,MK17,B5,MK17B5,5,11,26.87658462
H04,MK18,B5,MK18B5,5,17,15.50839365
H04,MK19,B5,MK19B5,5,2,32.45182336
H04,MK20,B5,MK20B5,5,5,45.37214646
H04,MK21,B5,MK21B5,5,3,21.97318122
H04,MK22,B5,MK22B5,5,4,23.45325
H04,MK23,B5,MK23B5,5,1,35.36065079
H04,MK24,B5,MK24B5,5,21,20.8260161
H04,MK25,B5,MK25B5,5,16,30.27893433
H05,MK01,B1,MK01B1,1,13,28.84455357
H05,MK02,B1,MK02B1,1,1,28.07405298
H05,MK03,B1,MK03B1,1,18,23.54816799
